date,sales
05/02/2021,36713.49
06/02/2021,40170.3
07/02/2021,40628.51
08/02/2021,38383.9
09/02/2021,38031.45
10/02/2021,37484.18
11/02/2021,37928.16
12/02/2021,40968.17
13/02/2021,41297.12
14/02/2021,38612.5
15/02/2021,38237
16/02/2021,42768.5
17/02/2021,39760
18/02/2021,32365.5
19/02/2021,35475.5
20/02/2021,42900
21/02/2021,36144
22/02/2021,39293.51
23/02/2021,40312
24/02/2021,36175.5
25/02/2021,28821
26/02/2021,33632.5
27/02/2021,43160.5
28/02/2021,37884.5
01/03/2021,39572.5
02/03/2021,44297.5
03/03/2021,38324
04/03/2021,36341
05/03/2021,36054
06/03/2021,40851
07/03/2021,35959
08/03/2021,40837
09/03/2021,29608.5
10/03/2021,38884.5
11/03/2021,31354
12/03/2021,36695
13/03/2021,43762.5
14/03/2021,29858
15/03/2021,35215
16/03/2021,35762.5
17/03/2021,35987
18/03/2021,33929.5
19/03/2021,37299
20/03/2021,37457.5
21/03/2021,35106.5
22/03/2021,38156
23/03/2021,37872.5
24/03/2021,36096.5
25/03/2021,33834
26/03/2021,28999
27/03/2021,35483.5
28/03/2021,31665
29/03/2021,39841
30/03/2021,40650
31/03/2021,41514
01/04/2021,41491
02/04/2021,42659
03/04/2021,39427.5
04/04/2021,30530
05/04/2021,43816
06/04/2021,40273
07/04/2021,36198.5
08/04/2021,36047.5
09/04/2021,30416
10/04/2021,38747.5
11/04/2021,32728
12/04/2021,44013.45
13/04/2021,42944.36
14/04/2021,33965.59
15/04/2021,31970.5
16/04/2021,32687.23
17/04/2021,35800.12
18/04/2021,36662.5
19/04/2021,38049.5
20/04/2021,42278
21/04/2021,35340.5
22/04/2021,33871.5
23/04/2021,31939.5
24/04/2021,38447.5
25/04/2021,33263.5
26/04/2021,35049
27/04/2021,36439
28/04/2021,32071.5
29/04/2021,38859
30/04/2021,36536.01
01/05/2021,41230
02/05/2021,35093
03/05/2021,36725
04/05/2021,36733
05/05/2021,38036
06/05/2021,31005
07/05/2021,35878
08/05/2021,40503.06
09/05/2021,33357
10/05/2021,35419.5
11/05/2021,35733
12/05/2021,37699
13/05/2021,37390
14/05/2021,35544.5
15/05/2021,37621
16/05/2021,34542
17/05/2021,41679
18/05/2021,37125
19/05/2021,34922
20/05/2021,34784
21/05/2021,35057.5
22/05/2021,34430
23/05/2021,36235
24/05/2021,40070
25/05/2021,36813
26/05/2021,33629.5
27/05/2021,31772.62
28/05/2021,33395.5
29/05/2021,34677.5
30/05/2021,33095
31/05/2021,42965.36
01/06/2021,38449.55
02/06/2021,32497.5
03/06/2021,39805
04/06/2021,30782.5
05/06/2021,40294.5
06/06/2021,32533.5
07/06/2021,40510.5
08/06/2021,39020
09/06/2021,30753.5
10/06/2021,34870
11/06/2021,34122
12/06/2021,41224.5
13/06/2021,36060
14/06/2021,39266
15/06/2021,32305.5
16/06/2021,41970.5
17/06/2021,33464.5
18/06/2021,35059
19/06/2021,44210.5
20/06/2021,32175
21/06/2021,33791.5
22/06/2021,34583
23/06/2021,40278.5
24/06/2021,35111.5
25/06/2021,32509.5
26/06/2021,38915
27/06/2021,32990.5
28/06/2021,36054
29/06/2021,33775.5
30/06/2021,40993.5
01/07/2021,34612.5
02/07/2021,30347
03/07/2021,41398
04/07/2021,33375.5
05/07/2021,38802
06/07/2021,36501.5
07/07/2021,39357.5
08/07/2021,36091
09/07/2021,33733.5
10/07/2021,40324.67
11/07/2021,39272.5
12/07/2021,38788
13/07/2021,32949
14/07/2021,32362
15/07/2021,36127.5
16/07/2021,35071.6
17/07/2021,36131
18/07/2021,37177
19/07/2021,37617.5
20/07/2021,36800.5
21/07/2021,34921.5
22/07/2021,32862.5
23/07/2021,38277.5
24/07/2021,44970.5
25/07/2021,33228
26/07/2021,35884
27/07/2021,35355.5
28/07/2021,36334
29/07/2021,32553.5
30/07/2021,34005
31/07/2021,42593.51
01/08/2021,37246
02/08/2021,39398.5
03/08/2021,36718
04/08/2021,34099.05
05/08/2021,34716.5
06/08/2021,39350.5
07/08/2021,41357
08/08/2021,34241
09/08/2021,39164.5
10/08/2021,43097.5
11/08/2021,33164
12/08/2021,40524
13/08/2021,34308
14/08/2021,39204.5
15/08/2021,38895
16/08/2021,44018.5
17/08/2021,30799
18/08/2021,36954.5
19/08/2021,34169.5
20/08/2021,35748.5
21/08/2021,38113
22/08/2021,36786.5
23/08/2021,43875
24/08/2021,34885.5
25/08/2021,38591.5
26/08/2021,37059.5
27/08/2021,37465
28/08/2021,43984
29/08/2021,36698
30/08/2021,44203
31/08/2021,39719.5
01/09/2021,36520.5
02/09/2021,36693
03/09/2021,34374.5
04/09/2021,45499
05/09/2021,38775
06/09/2021,43726
07/09/2021,34048.5
08/09/2021,40717
09/09/2021,36467.5
10/09/2021,38896
11/09/2021,48007.5
12/09/2021,35046
13/09/2021,53649
14/09/2021,56911
15/09/2021,66454
16/09/2021,25612.5
17/09/2021,39665
18/09/2021,38347.5
19/09/2021,38935
20/09/2021,38968.5
21/09/2021,36674
22/09/2021,35849.5
23/09/2021,37306.5
24/09/2021,33216.5
25/09/2021,42434.5
26/09/2021,38047.5
27/09/2021,42435
28/09/2021,36926.5
29/09/2021,34895
30/09/2021,34650
01/10/2021,39165
02/10/2021,38409.5
03/10/2021,40867.5
04/10/2021,43014.5
05/10/2021,39806
06/10/2021,37722.5
07/10/2021,27668
08/10/2021,29500.5
09/10/2021,43310.5
10/10/2021,37949.5
11/10/2021,38314
12/10/2021,34459.5
13/10/2021,34551.5
14/10/2021,34071
15/10/2021,34525
16/10/2021,46450.5
17/10/2021,39727
18/10/2021,40385
19/10/2021,36873.04
20/10/2021,36009.52
21/10/2021,43195.5
22/10/2021,37028.02
23/10/2021,40375
24/10/2021,37494
25/10/2021,42096.52
26/10/2021,37696.5
27/10/2021,38430.5
28/10/2021,34003
29/10/2021,35669
30/10/2021,44975.51
31/10/2021,40330.5
01/11/2021,46505
02/11/2021,41187.03
03/11/2021,43064.5
04/11/2021,33677.08
05/11/2021,27828.17
06/11/2021,41633.51
07/11/2021,37523
08/11/2021,38507.26
09/11/2021,35473
10/11/2021,33506.75
11/11/2021,32629.63
12/11/2021,32403.03
13/11/2021,41012.51
14/11/2021,32413.47
15/11/2021,41243.12
16/11/2021,37748.1
17/11/2021,37997.96
18/11/2021,37621.78
19/11/2021,34422.63
20/11/2021,39614.75
21/11/2021,36354.5
22/11/2021,39995.93
23/11/2021,37195.75
24/11/2021,37914.38
25/11/2021,37434.5
26/11/2021,36525
27/11/2021,38817.5
28/11/2021,37030.63
29/11/2021,41359.59
30/11/2021,41466.11
01/12/2021,41824.51
02/12/2021,40080.41
03/12/2021,36883.76
04/12/2021,43064.37
05/12/2021,37969.5
06/12/2021,45196.02
07/12/2021,42103.63
08/12/2021,37364.39
09/12/2021,44331.39
10/12/2021,40554.76
11/12/2021,39433.01
12/12/2021,43817.79
13/12/2021,43962.79
14/12/2021,40237.88
15/12/2021,47473.61
16/12/2021,43084.76
17/12/2021,43934.14
18/12/2021,48200.19
19/12/2021,40247.6
20/12/2021,57169.89
21/12/2021,63569.48
22/12/2021,71212.17
23/12/2021,87496.37
24/12/2021,71075.69
26/12/2021,25516.81
27/12/2021,42796.29
28/12/2021,44859.22
29/12/2021,48950.91
30/12/2021,61924.79
31/12/2021,76281.63
02/01/2022,30947.87
03/01/2022,35246.38
04/01/2022,35766.76
05/01/2022,34662.73
06/01/2022,41598.62
07/01/2022,34238.36
08/01/2022,40135.01
09/01/2022,31131.51
10/01/2022,39915.87
11/01/2022,36573.1
12/01/2022,41988.37
13/01/2022,32166.85
14/01/2022,36007.78
15/01/2022,40238.22
16/01/2022,36680.3
17/01/2022,42643.03
18/01/2022,39949.23
19/01/2022,36837.84
20/01/2022,37458.52
21/01/2022,36200.62
22/01/2022,46672.85
23/01/2022,40463.46
24/01/2022,41966.6
25/01/2022,34366.78
26/01/2022,39113.11
27/01/2022,33179.03
28/01/2022,37715.56
29/01/2022,44301.25
30/01/2022,39203.06
31/01/2022,40610.73
01/02/2022,43295.1
02/02/2022,34331.4
03/02/2022,32268.54
04/02/2022,36468.97
05/02/2022,42404.17
06/02/2022,33100.03
07/02/2022,41145.36
08/02/2022,37578.9
09/02/2022,36233.19
10/02/2022,33808.36
11/02/2022,36261.9
12/02/2022,42450.68
13/02/2022,42709.08
14/02/2022,32532.49
15/02/2022,34649.51
16/02/2022,36612.65
17/02/2022,36051.03
18/02/2022,32310.1
19/02/2022,42956.22
20/02/2022,43105.26
21/02/2022,42316.52
22/02/2022,41668.47
23/02/2022,41361.02
24/02/2022,33974.88
25/02/2022,33914.28
26/02/2022,43018.05
27/02/2022,39000.18
28/02/2022,38871.21
01/03/2022,41877.41
02/03/2022,37720.21
03/03/2022,37064.53
04/03/2022,39141.03
05/03/2022,41302.13
06/03/2022,38220.04
07/03/2022,41053.37
08/03/2022,41379.5
09/03/2022,38860.66
10/03/2022,37847.22
11/03/2022,37752.22
12/03/2022,44401.2
13/03/2022,36201.78
14/03/2022,44278.62
15/03/2022,38716.19
16/03/2022,35253.26
17/03/2022,32920.5
18/03/2022,38119.39
19/03/2022,37981.26
20/03/2022,38198.21
21/03/2022,45350.23
22/03/2022,40847.06
23/03/2022,32609.12
24/03/2022,34985.26
25/03/2022,35403.65
26/03/2022,41771.29
27/03/2022,39827.76
28/03/2022,39151.92
29/03/2022,40334.89
30/03/2022,28556.21
31/03/2022,32543.11
01/04/2022,38893.36
02/04/2022,40892.24
03/04/2022,36504.52
04/04/2022,43767.54
05/04/2022,37515.02
06/04/2022,32888.27
07/04/2022,33692.52
08/04/2022,31984.02
09/04/2022,43666.55
10/04/2022,34496.04
11/04/2022,40870.74
12/04/2022,34963.99
13/04/2022,38156.23
14/04/2022,40612.72
15/04/2022,25618.76
16/04/2022,33741.99
17/04/2022,31835.76
18/04/2022,40980.28
19/04/2022,33959.9
20/04/2022,33041.66
21/04/2022,31226.7
22/04/2022,31272.41
23/04/2022,37089.5
24/04/2022,38742.01
25/04/2022,34132.25
26/04/2022,37934.61
27/04/2022,35055.52
28/04/2022,32824.27
29/04/2022,32880.5
30/04/2022,37502.77
01/05/2022,40572.28
02/05/2022,44666
03/05/2022,35121.78
04/05/2022,26562.53
05/05/2022,35728.5
06/05/2022,29167.28
07/05/2022,38860.14
08/05/2022,36073.27
09/05/2022,42129.24
10/05/2022,32661
11/05/2022,37280.53
12/05/2022,32872.51
13/05/2022,33122
14/05/2022,34929.5
15/05/2022,40839.04
16/05/2022,35949.65
17/05/2022,38300.27
18/05/2022,34760.51
19/05/2022,32519.5
20/05/2022,28964.5
21/05/2022,33823.5
22/05/2022,33985.51
23/05/2022,38914.64
24/05/2022,38078
25/05/2022,28504.77
26/05/2022,33461
27/05/2022,33816.51
28/05/2022,42703
29/05/2022,39029.02
30/05/2022,36016.01
31/05/2022,37906
01/06/2022,35530
02/06/2022,37213.53
03/06/2022,33737.5
04/06/2022,41774.5
05/06/2022,39493.52
06/06/2022,30700.5
07/06/2022,32907.5
08/06/2022,31186.51
09/06/2022,31675.5
10/06/2022,32279.54
11/06/2022,43020.57
12/06/2022,40181.01
13/06/2022,39223.01
14/06/2022,37058
15/06/2022,36656.5
16/06/2022,32482.03
17/06/2022,32546
18/06/2022,45870
19/06/2022,38267.01
20/06/2022,44590.5
21/06/2022,33371.05
22/06/2022,32623.02
23/06/2022,32906
24/06/2022,34411
25/06/2022,41092.5
26/06/2022,39167.41
27/06/2022,37156.14
28/06/2022,39119
29/06/2022,36939
30/06/2022,31029.01
01/07/2022,35306.14
02/07/2022,39051.5
03/07/2022,39438.64
04/07/2022,44031.06
05/07/2022,34945
06/07/2022,39802.5
07/07/2022,33002.5
08/07/2022,34607.01
09/07/2022,42395.02
10/07/2022,41501
11/07/2022,42099.31
12/07/2022,38049.51
13/07/2022,34114.02
14/07/2022,39644
15/07/2022,35842.05
16/07/2022,36853.5
17/07/2022,34113.53
18/07/2022,42139
19/07/2022,34876
20/07/2022,34550
21/07/2022,37211.52
22/07/2022,35414.66
23/07/2022,37569.02
24/07/2022,34564.5
25/07/2022,40275.03
26/07/2022,35003.03
27/07/2022,31016
28/07/2022,36431
29/07/2022,32019.5
30/07/2022,39680
31/07/2022,35199
01/08/2022,41986.5
02/08/2022,41029.06
03/08/2022,35537
04/08/2022,32862.5
05/08/2022,32997.73
06/08/2022,36765.52
07/08/2022,38499.01
08/08/2022,32456
09/08/2022,38060.5
10/08/2022,36761.5
11/08/2022,34681
12/08/2022,35860.5
13/08/2022,41480
14/08/2022,40273.02
15/08/2022,39407
16/08/2022,40723.55
17/08/2022,38431.04
18/08/2022,31403
19/08/2022,38879.5
20/08/2022,43724.52
21/08/2022,42127.5
22/08/2022,41742
23/08/2022,38919.5
24/08/2022,32718.5
25/08/2022,35775.5
26/08/2022,32848.65
27/08/2022,39251.5
28/08/2022,43686
29/08/2022,39147.51
30/08/2022,39920.63
31/08/2022,36791.5
01/09/2022,36478.01
02/09/2022,33056.5
03/09/2022,41295.14
04/09/2022,40227.64
05/09/2022,39281.14
06/09/2022,34088.65
07/09/2022,31072.64
08/09/2022,35155.5
09/09/2022,28271.14
10/09/2022,41817.52
11/09/2022,38882.64
12/09/2022,43679.64
13/09/2022,45153.03
14/09/2022,56877.5
15/09/2022,64087.51
16/09/2022,26080
17/09/2022,33441.5
18/09/2022,35080.5
19/09/2022,38091.51
20/09/2022,37104.5
21/09/2022,34515
22/09/2022,34104
23/09/2022,32744.5
24/09/2022,35382
25/09/2022,38818.5
26/09/2022,42304
27/09/2022,33199.14
28/09/2022,36754.5
29/09/2022,31872.32
30/09/2022,35044
01/10/2022,37698.31
02/10/2022,38560.5
03/10/2022,47648
04/10/2022,35687.52
05/10/2022,32660.01
06/10/2022,32110.5
07/10/2022,32575.4
08/10/2022,37959.41
09/10/2022,43656.32
10/10/2022,43352.05
11/10/2022,38648.44
12/10/2022,35293.63
13/10/2022,28222.25
14/10/2022,29516.93
15/10/2022,41462.51
16/10/2022,39381.48
17/10/2022,43904.27
18/10/2022,35524.53
19/10/2022,34057.02
20/10/2022,30310.22
21/10/2022,35639.43
22/10/2022,41318.53
23/10/2022,37468.64
24/10/2022,41941.8
25/10/2022,35401.28
26/10/2022,34651.19
27/10/2022,34870.49
28/10/2022,32451.83
29/10/2022,36805.51
30/10/2022,39215.15
31/10/2022,42246.49
01/11/2022,36450.9
02/11/2022,37507.16
03/11/2022,33650.67
04/11/2022,29738.51
05/11/2022,39560.01
06/11/2022,36871.72
07/11/2022,43140.05
08/11/2022,39427.5
09/11/2022,29081.01
10/11/2022,34841.74
11/11/2022,31546.51
12/11/2022,38901.61
13/11/2022,38211.52
14/11/2022,37854.53
15/11/2022,35910.98
16/11/2022,36328.52
17/11/2022,33999.25
18/11/2022,30508.02
19/11/2022,44074.03
20/11/2022,35592.71
21/11/2022,45051.48
22/11/2022,39888.62
23/11/2022,39506.52
24/11/2022,29539.99
25/11/2022,33493.08
26/11/2022,39044.5
27/11/2022,38319.99
28/11/2022,40018.04
29/11/2022,34580.99
30/11/2022,36689.53
01/12/2022,34823.99
02/12/2022,35670.05
03/12/2022,38375.54
04/12/2022,49373.99
05/12/2022,41303.61
06/12/2022,36432.02
07/12/2022,36582.36
08/12/2022,34929.83
09/12/2022,39907.53
10/12/2022,44611
11/12/2022,38820.47
12/12/2022,49111.09
13/12/2022,41211.03
14/12/2022,36197
15/12/2022,36562.5
16/12/2022,39493
17/12/2022,43963.38
18/12/2022,38057.79
19/12/2022,49676.48
20/12/2022,54406.12
21/12/2022,53406.13
22/12/2022,57743.5
23/12/2022,83079.97
24/12/2022,76532.08
26/12/2022,37550.6
27/12/2022,38792.01
28/12/2022,35573.98
29/12/2022,43275.07
30/12/2022,74683.15
31/12/2022,69689.62
02/01/2023,39040.26
03/01/2023,34605.05
04/01/2023,31909.49
05/01/2023,32469.01
06/01/2023,35927.06
07/01/2023,36097.64
08/01/2023,36845.5
09/01/2023,41005.98
10/01/2023,40594.18
11/01/2023,31226.22
12/01/2023,34577.84
13/01/2023,33747.97
14/01/2023,41938.05
15/01/2023,41403.32
16/01/2023,37252.99
17/01/2023,40369.99
18/01/2023,34933.53
19/01/2023,34380.12
20/01/2023,31495.51
21/01/2023,40637.99
22/01/2023,36929.51
23/01/2023,39142.51
24/01/2023,32236.48
25/01/2023,36387.51
26/01/2023,28955.5
27/01/2023,31113.01
28/01/2023,35834.8
29/01/2023,44002.01
30/01/2023,34394.03
31/01/2023,32113.99
01/02/2023,33672.52
02/02/2023,34512
03/02/2023,26017.51
04/02/2023,39344.02
05/02/2023,30873.47
06/02/2023,41942.99
07/02/2023,40163.5
08/02/2023,35016.98
09/02/2023,28766
10/02/2023,30590.97
11/02/2023,39435.95
12/02/2023,41645.98
13/02/2023,39629.48
14/02/2023,30069
15/02/2023,34320.41
16/02/2023,30705.5
17/02/2023,37507.02
18/02/2023,40638.05
19/02/2023,40184.41
20/02/2023,39437.51
21/02/2023,35016.03
22/02/2023,36016.12
23/02/2023,27159.98
24/02/2023,32440.58
25/02/2023,37429
26/02/2023,34974.5
27/02/2023,35721.98
28/02/2023,35319
01/03/2023,29293.81
02/03/2023,30752
03/03/2023,30713.01
04/03/2023,35979.43
05/03/2023,36620.99
06/03/2023,39577.98
07/03/2023,32904.54
08/03/2023,34641.2
09/03/2023,31772.49
10/03/2023,26379.01
11/03/2023,41146
12/03/2023,37451
13/03/2023,37946.98
14/03/2023,33897
15/03/2023,36763.04
16/03/2023,29772.47
17/03/2023,30563.51
18/03/2023,36981.5
19/03/2023,33459.95
20/03/2023,45021.35
21/03/2023,36421.02
22/03/2023,28744.61
23/03/2023,31033.5
24/03/2023,28104.49
25/03/2023,38845.52
26/03/2023,31846.99
27/03/2023,38307.5
28/03/2023,36539.54
29/03/2023,30452
30/03/2023,30493.99
31/03/2023,32958.49
01/04/2023,37397.44
02/04/2023,35133.03
03/04/2023,39576.51
04/04/2023,35211.52
05/04/2023,35529.49
06/04/2023,39739.14
07/04/2023,27378.48
08/04/2023,32921
09/04/2023,34825.45
10/04/2023,39415.04
11/04/2023,36212.51
12/04/2023,35623
13/04/2023,29899.21
14/04/2023,29197.49
15/04/2023,40378.66
16/04/2023,37448.01
17/04/2023,36610.52
18/04/2023,38198.79
19/04/2023,35257.01
20/04/2023,30756.5
21/04/2023,29227.6
22/04/2023,31854.99
23/04/2023,37490.47
24/04/2023,36686.97
25/04/2023,24751.32
26/04/2023,31904.11
27/04/2023,29280.75
28/04/2023,29952.9
29/04/2023,32492.67
30/04/2023,30872.51
01/05/2023,38721.14
02/05/2023,34979.11
03/05/2023,30551.81
04/05/2023,30751.65
05/05/2023,31538.43
06/05/2023,33832.44
07/05/2023,34177.14
08/05/2023,37749.15
09/05/2023,36519.81
10/05/2023,33539.32
11/05/2023,32936.81
12/05/2023,30720.65
13/05/2023,38628.97
14/05/2023,37731.31
15/05/2023,38304.33
16/05/2023,35814.3
17/05/2023,37881.24
18/05/2023,34377.8
19/05/2023,30772.29
20/05/2023,31725.15
21/05/2023,36599.5
22/05/2023,43454.69
23/05/2023,32557.25
24/05/2023,32293.5
25/05/2023,28277.99
26/05/2023,27607.86
27/05/2023,36920.69
28/05/2023,32243.34
29/05/2023,40451.97
30/05/2023,35969.15
31/05/2023,32748.83
01/06/2023,35364.35
02/06/2023,31262.53
03/06/2023,36255.52
04/06/2023,38783.5
05/06/2023,38831.52
06/06/2023,42684.06
07/06/2023,33114.16
08/06/2023,29886.84
09/06/2023,30987.68
10/06/2023,32081.84
11/06/2023,35215.82
12/06/2023,39492.8
13/06/2023,33975.44
14/06/2023,30487.34
15/06/2023,27600.67
16/06/2023,32889.16
17/06/2023,38825.86
18/06/2023,37141.34
19/06/2023,35279.52
20/06/2023,35104.83
21/06/2023,25097.5
22/06/2023,29469.49
23/06/2023,25899.84
24/06/2023,35388.37
25/06/2023,32886.32
26/06/2023,35915.87
27/06/2023,32774.86
28/06/2023,32835.84
29/06/2023,28450.86
30/06/2023,28542.84
01/07/2023,33099.51
02/07/2023,34418.24
03/07/2023,39371.38
04/07/2023,29859.3
05/07/2023,31885.54
06/07/2023,28736.99
07/07/2023,27876.34
08/07/2023,35654.04
09/07/2023,35596.35
10/07/2023,36254.81
11/07/2023,30815.01
12/07/2023,32252.48
13/07/2023,31089.73
14/07/2023,28089.83
15/07/2023,31698.5
16/07/2023,33385.61
17/07/2023,40505.1
18/07/2023,34406.66
19/07/2023,28026.16
20/07/2023,30679.2
21/07/2023,29384.73
22/07/2023,34864.94
23/07/2023,33695.34
24/07/2023,39841.53
25/07/2023,34111.58
26/07/2023,31282.98
27/07/2023,30861.02
28/07/2023,30194.52
29/07/2023,32209.15
30/07/2023,35594.07
31/07/2023,36328.51
01/08/2023,29419.85
02/08/2023,31675.5
03/08/2023,24896.49
04/08/2023,35231.51
05/08/2023,34101.69
06/08/2023,27008.88
07/08/2023,35972.49
08/08/2023,24252.42
09/08/2023,29708.42
10/08/2023,24533.77
11/08/2023,25724.25
12/08/2023,28146.34
13/08/2023,35539.84
14/08/2023,37010.12
15/08/2023,28887.8
16/08/2023,33696.77
17/08/2023,31285.35
18/08/2023,23809.16
19/08/2023,31562.16
20/08/2023,33294.03
21/08/2023,32930.84
22/08/2023,32922.48
23/08/2023,30902.19
24/08/2023,31182.34
25/08/2023,29286.53
26/08/2023,35947.02
27/08/2023,34635.66
28/08/2023,37210.51
29/08/2023,29824.02
30/08/2023,29020.4
31/08/2023,23631.95
01/09/2023,31600.62
02/09/2023,38745.25
03/09/2023,34985.86
04/09/2023,36854.24
05/09/2023,33552.4
06/09/2023,24488.04
07/09/2023,29257.19
08/09/2023,27852.68
09/09/2023,35297.37
10/09/2023,33352.36
11/09/2023,33887.04
12/09/2023,33519.6
13/09/2023,39395.43
14/09/2023,49128.87
15/09/2023,58414.4
16/09/2023,24298.61
17/09/2023,31927.23
18/09/2023,33383.35
19/09/2023,30683.42
20/09/2023,30510.01
21/09/2023,27589.87
22/09/2023,29833.14
23/09/2023,34189.32
24/09/2023,33889.39
25/09/2023,34704
26/09/2023,31269.14
27/09/2023,28453.01
28/09/2023,34974.69
29/09/2023,25295.85
30/09/2023,33453.17
01/10/2023,36681.69
02/10/2023,34155.82
03/10/2023,34412.49
04/10/2023,27181
05/10/2023,25339.94
06/10/2023,21517.69
07/10/2023,31046.02
08/10/2023,35842.38
09/10/2023,30668.47
10/10/2023,29780.63
11/10/2023,29532.02
12/10/2023,29683.35
13/10/2023,27110.35
14/10/2023,27809.48
15/10/2023,36087.37
16/10/2023,32310
17/10/2023,29922.67
18/10/2023,28493.03
19/10/2023,29097.51
20/10/2023,24351.51
21/10/2023,30930.48
22/10/2023,32517.66
23/10/2023,37571.85
24/10/2023,28947.82
25/10/2023,25501.83
26/10/2023,23342.82
27/10/2023,26021.33
28/10/2023,32252.48
29/10/2023,31666.16
30/10/2023,36009.66
31/10/2023,31430.35
01/11/2023,33387.86
02/11/2023,30845.52
03/11/2023,29277.38
04/11/2023,33109.52
05/11/2023,29374.64
06/11/2023,34359.85
07/11/2023,35643.86
08/11/2023,26975.34
09/11/2023,26396.86
10/11/2023,24458.01
11/11/2023,30331.47
12/11/2023,35131.96
13/11/2023,33325.86
14/11/2023,30258.7
15/11/2023,29626.18
16/11/2023,24994.85
17/11/2023,22814.17
18/11/2023,29612.15
19/11/2023,30000.03
20/11/2023,34597.5
21/11/2023,28864.52
22/11/2023,29543.84
23/11/2023,26815.35
24/11/2023,24006.2
25/11/2023,29886.99
26/11/2023,33665.48
27/11/2023,29908.01
28/11/2023,29249.3
29/11/2023,28720.07
30/11/2023,25128.86
01/12/2023,28424.67
02/12/2023,30327.65
03/12/2023,27188.84
04/12/2023,38634.87
05/12/2023,31839.86
06/12/2023,22554.52
07/12/2023,22779.7
08/12/2023,28040.23
09/12/2023,35078.43
10/12/2023,38831.23
11/12/2023,39308.22
12/12/2023,38513.68
13/12/2023,28773.43
14/12/2023,32829.77
15/12/2023,36041.07
16/12/2023,49337.42
17/12/2023,40823.56
18/12/2023,46459.69
19/12/2023,46362.41
20/12/2023,44289.36
21/12/2023,45811.22
22/12/2023,54947.04
23/12/2023,71427.23
24/12/2023,57924.63
26/12/2023,31544.87
27/12/2023,23519.71
28/12/2023,31263.87
29/12/2023,36622.07
30/12/2023,59736.16
31/12/2023,48520.97
02/01/2024,35850.53
03/01/2024,27293.74
04/01/2024,30159.56
05/01/2024,23873.56
06/01/2024,32479.54
07/01/2024,29967.74
08/01/2024,34783.14
09/01/2024,24188.04
10/01/2024,26543.53
11/01/2024,23407.22
12/01/2024,27226.87
13/01/2024,33610.94
14/01/2024,34847.38
15/01/2024,32283.05
16/01/2024,27687.51
17/01/2024,25661.05
18/01/2024,21412.88
19/01/2024,29515.54
20/01/2024,31530.71
21/01/2024,37166.98
22/01/2024,30561.69
